1078 call120<__wasilibc_populate_preopens>
2007 local.get7
360200 i32.store20
2028 local.get40
200e local.get14
360200 i32.store20
2026 local.get38
200f local.get15
360200 i32.store20
2001 local.get1
41e020 i32.const4192
6a i32.add
2025 local.get37
4102 i32.const2
74 i32.shl
2207 local.tee7
6a i32.add
2009 local.get9
360200 i32.store20
2001 local.get1
41d01d i32.const3792
6a i32.add
2007 local.get7
6a i32.add
200c local.get12
360200 i32.store20
2001 local.get1
41c01a i32.const3392
6a i32.add
2007 local.get7
6a i32.add
2014 local.get20
360200 i32.store20
2001 local.get1
41e020 i32.const4192
6a i32.add
2007 local.get7
4104 i32.const4
6a i32.add
2207 local.tee7
6a i32.add
2011 local.get17
360200 i32.store20
2001 local.get1
41d01d i32.const3792
6a i32.add
2007 local.get7
6a i32.add
2015 local.get21
360200 i32.store20
2001 local.get1
41c01a i32.const3392
6a i32.add
2007 local.get7
6a i32.add
2016 local.get22
360200 i32.store20
2025 local.get37
4102 i32.const2
6a i32.add
2124 local.set36
0c02 br2
0b end
2004 local.get4
2011 local.get17
4102 i32.const2
74 i32.shl
6a i32.add
220e local.tee14
280200 i32.load20
2114 local.set20
200e local.get14
2009 local.get9
360200 i32.store20
2007 local.get7
2014 local.get20
360200 i32.store20
200f local.get15
417f i32.const4294967295
6a i32.add
2114 local.set20
2011 local.get17
4101 i32.const1
6a i32.add
210e local.set14
0c00 br0
0b end
0b end
0b end
2024 local.get36
4100 i32.const0
4a i32.gt_s
0d00 br_if0
0b end
201b local.get27
4100 i32.const0
48 i32.lt_s
0d04 br_if4
201d local.get29
2023 local.get35
6b i32.sub
2022 local.get34
6a i32.add
4101 i32.const1
6a i32.add
211d local.set29
2021 local.get33
280200 i32.load20
2107 local.set7
0b end
2021 local.get33
2007 local.get7
4180808001 i32.const2097152
72 i32.or
360200 i32.store20
0b end
2020 local.get32
4101 i32.const1
6a i32.add
2220 local.tee32
418002 i32.const256
47 i32.ne
0d00 br_if0
0b end
0240 block
2001 local.get1
41c010 i32.const2112
6a i32.add
201e local.get30
6a i32.add
2215 local.tee21
2d0000 i32.load8_u00
45 i32.eqz
0d00 br_if0
41ee07 i32.const1006
10b180808000 call49<BZ2_bz__AssertH__fail>
0b end
4100 i32.const0
2107 local.set7
200b local.get11
201e local.get30
4102 i32.const2
74 i32.shl
2214 local.tee20
6a i32.add
220f local.tee15
210c local.set12
0340 loop
2001 local.get1
41c008 i32.const1088
6a i32.add
2007 local.get7
6a i32.add
200c local.get12
280200 i32.load20
41ffffff7e i32.const4292870143
71 i32.and
360200 i32.store20
2001 local.get1
41c000 i32.const64
6a i32.add
2007 local.get7
6a i32.add
200c local.get12
4104 i32.const4
6a i32.add
280200 i32.load20
41ffffff7e i32.const4292870143
71 i32.and
417f i32.const4294967295
6a i32.add
360200 i32.store20
200c local.get12
418008 i32.const1024
6a i32.add
210c local.set12
2007 local.get7
4104 i32.const4
6a i32.add
2207 local.tee7
418008 i32.const1024
47 i32.ne
0d00 br_if0
0b end
0240 block
200b local.get11
201f local.get31
4102 i32.const2
74 i32.shl
6a i32.add
2216 local.tee22
280200 i32.load20
41ffffff7e i32.const4292870143
71 i32.and
220c local.tee12
2001 local.get1
41c008 i32.const1088
6a i32.add
2014 local.get20
6a i32.add
2209 local.tee9
280200 i32.load20
220e local.tee14
4e i32.ge_s
0d00 br_if0
2004 local.get4
200c local.get12
4102 i32.const2
74 i32.shl
6a i32.add
2107 local.set7
0340 loop
0240 block
2001 local.get1
41c010 i32.const2112
6a i32.add
2006 local.get6
2007 local.get7
280200 i32.load20
417f i32.const4294967295
6a i32.add
2210 local.tee16
411f i32.const31
75 i32.shr_s
2005 local.get5
71 i32.and
2010 local.get16
6a i32.add
2210 local.tee16
6a i32.add
2d0000 i32.load8_u00
2211 local.tee17
6a i32.add
2d0000 i32.load8_u00
0d00 br_if0
2001 local.get1
41c008 i32.const1088
6a i32.add
2011 local.get17
4102 i32.const2
74 i32.shl
6a i32.add
220e local.tee14
200e local.get14
280200 i32.load20
220e local.tee14
4101 i32.const1
6a i32.add
360200 i32.store20
2004 local.get4
200e local.get14
4102 i32.const2
74 i32.shl
6a i32.add
2010 local.get16
360200 i32.store20
2009 local.get9
280200 i32.load20
210e local.set14
0b end
2007 local.get7
4104 i32.const4
6a i32.add
2107 local.set7
200c local.get12
4101 i32.const1
6a i32.add
220c local.tee12
200e local.get14
48 i32.lt_s
0d00 br_if0
0b end
0b end
0240 block
2016 local.get22
418008 i32.const1024
6a i32.add
2217 local.tee23
280200 i32.load20
41ffffff7e i32.const4292870143
71 i32.and
2207 local.tee7
417f i32.const4294967295
6a i32.add
220c local.tee12
2001 local.get1
41c000 i32.const64
6a i32.add
2014 local.get20
6a i32.add
2214 local.tee20
280200 i32.load20
2211 local.tee17
4c i32.le_s
0d00 br_if0
2018 local.get24
2007 local.get7
4102 i32.const2
74 i32.shl
6a i32.add
2107 local.set7
0340 loop
0240 block
2001 local.get1
41c010 i32.const2112
6a i32.add
2006 local.get6
2007 local.get7
280200 i32.load20
417f i32.const4294967295
6a i32.add
2210 local.tee16
411f i32.const31
75 i32.shr_s
2005 local.get5
71 i32.and
2010 local.get16
6a i32.add
2210 local.tee16
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
6a i32.add
2d0000 i32.load8_u00
0d00 br_if0
2001 local.get1
41c000 i32.const64
6a i32.add
2009 local.get9
4102 i32.const2
74 i32.shl
6a i32.add
2211 local.tee17
2011 local.get17
280200 i32.load20
2211 local.tee17
417f i32.const4294967295
6a i32.add
360200 i32.store20
2004 local.get4
2011 local.get17
4102 i32.const2
74 i32.shl
6a i32.add
2010 local.get16
360200 i32.store20
2014 local.get20
280200 i32.load20
2111 local.set17
0b end
2007 local.get7
417c i32.const4294967292
6a i32.add
2107 local.set7
200c local.get12
417f i32.const4294967295
6a i32.add
220c local.tee12
2011 local.get17
4a i32.gt_s
0d00 br_if0
0b end
0b end
0240 block
200e local.get14
417f i32.const4294967295
6a i32.add
2011 local.get17
46 i32.eq
0d00 br_if0
0240 block
200e local.get14
0d00 br_if0
2011 local.get17
200d local.get13
46 i32.eq
0d01 br_if1
0b end
41ef07 i32.const1007
10b180808000 call49<BZ2_bz__AssertH__fail>
0b end
4100 i32.const0
2107 local.set7
0340 loop
200f local.get15
2007 local.get7
6a i32.add
220c local.tee12
200c local.get12
280200 i32.load20
4180808001 i32.const2097152
72 i32.or
360200 i32.store20
2007 local.get7
418008 i32.const1024
6a i32.add
2207 local.tee7
41808010 i32.const262144
47 i32.ne
0d00 br_if0
0b end
2015 local.get21
4101 i32.const1
3a0000 i32.store800
0240 block
201c local.get28
41fe01 i32.const254
4b i32.gt_u
0d00 br_if0
2017 local.get23
280200 i32.load20
41ffffff7e i32.const4292870143
71 i32.and
220f local.tee15
2016 local.get22
280200 i32.load20
41ffffff7e i32.const4292870143
71 i32.and
6b i32.sub
2107 local.set7
417f i32.const4294967295
210c local.set12
0340 loop
2007 local.get7
200c local.get12
4101 i32.const1
6a i32.add
220c local.tee12
75 i32.shr_s
41feff03 i32.const65534
4a i32.gt_s
0d00 br_if0
0b end
2007 local.get7
417f i32.const4294967295
6a i32.add
2111 local.set17
0240 block
2007 local.get7
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2018 local.get24
200f local.get15
4102 i32.const2
74 i32.shl
6a i32.add
210f local.set15
0340 loop
200a local.get10
200f local.get15
280200 i32.load20
2210 local.tee16
4101 i32.const1
74 i32.shl
6a i32.add
2007 local.get7
417f i32.const4294967295
6a i32.add
2207 local.tee7
200c local.get12
76 i32.shr_u
220e local.tee14
3b0100 i32.store1610
0240 block
2010 local.get16
4121 i32.const33
4a i32.gt_s
0d00 br_if0
200a local.get10
2010 local.get16
2005 local.get5
6a i32.add
4101 i32.const1
74 i32.shl
6a i32.add
200e local.get14
3b0100 i32.store1610
0b end
200f local.get15
417c i32.const4294967292
6a i32.add
210f local.set15
2007 local.get7
4100 i32.const0
4a i32.gt_s
0d00 br_if0
0b end
0b end
2011 local.get17
200c local.get12
75 i32.shr_s
41808004 i32.const65536
48 i32.lt_s
0d00 br_if0
41ea07 i32.const1002
10b180808000 call49<BZ2_bz__AssertH__fail>
0b end
201c local.get28
4101 i32.const1
6a i32.add
221c local.tee28
418002 i32.const256
47 i32.ne
0d00 br_if0
0b end
2002 local.get2
4104 i32.const4
48 i32.lt_s
0d00 br_if0
2001 local.get1
2005 local.get5
360210 i32.store216
2001 local.get1
201d local.get29
360214 i32.store220
2001 local.get1
2005 local.get5
201d local.get29
6b i32.sub
360218 i32.store224
201a local.get26
41c293808000 i32.const2498
2001 local.get1
4110 i32.const16
6a i32.add
10a781808000 call167<fprintf>
1a drop
0c01 br1
0b end
2002 local.get2
4103 i32.const3
48 i32.lt_s
0d01 br_if1
0b end
2001 local.get1
2008 local.get8
201b local.get27
6b i32.sub
2207 local.tee7
360200 i32.store20
2001 local.get1
2005 local.get5
360204 i32.store24
2001 local.get1
2007 local.get7
b2 f32.convert_i32_s
2005 local.get5
b2 f32.convert_i32_s
95 f32.div
bb f64.promote_f32
390308 f64.store38
201a local.get26
418f91808000 i32.const2191
2001 local.get1
10a781808000 call167<fprintf>
1a drop
0b end
201b local.get27
417f i32.const4294967295
4a i32.gt_s
0d01 br_if1
2002 local.get2
4102 i32.const2
48 i32.lt_s
0d00 br_if0
41e48f808000 i32.const2020
4135 i32.const53
4101 i32.const1
201a local.get26
108381808000 call131<fwrite>
1a drop
0b end
2000 local.get0
280210 i32.load216
2000 local.get0
280214 i32.load220
2003 local.get3
2005 local.get5
2002 local.get2
109780808000 call23<fallbackSort>
0b end
2000 local.get0
417f i32.const4294967295
36021c i32.store228
0240 block
0240 block
2000 local.get0
280244 i32.load268
220c local.tee12
4101 i32.const1
48 i32.lt_s
0d00 br_if0
4100 i32.const0
2107 local.set7
0340 loop
0240 block
2004 local.get4
280200 i32.load20
0d00 br_if0
2000 local.get0
2007 local.get7
36021c i32.store228
0c03 br3
0b end
2004 local.get4
4104 i32.const4
6a i32.add
2104 local.set4
200c local.get12
2007 local.get7
4101 i32.const1
6a i32.add
2207 local.tee7
47 i32.ne
0d00 br_if0
0b end
0b end
41eb07 i32.const1003
10b180808000 call49<BZ2_bz__AssertH__fail>
0b end
2001 local.get1
41f023 i32.const4592
6a i32.add
248080808000 global.set0<__stack_pointer>
0b end
057f local[6..10]type=i32
0240 block
2002 local.get2
2000 local.get0
6a i32.add
2206 local.tee6
2d0000 i32.load8_u00
2207 local.tee7
2002 local.get2
2001 local.get1
6a i32.add
2208 local.tee8
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
4101 i32.const1
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
4101 i32.const1
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
4102 i32.const2
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
4102 i32.const2
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
4103 i32.const3
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
4103 i32.const3
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
4104 i32.const4
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
4104 i32.const4
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
4105 i32.const5
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
4105 i32.const5
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
4106 i32.const6
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
4106 i32.const6
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
4107 i32.const7
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
4107 i32.const7
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
4108 i32.const8
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
4108 i32.const8
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
4109 i32.const9
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
4109 i32.const9
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
410a i32.const10
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2008 local.get8
410a i32.const10
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
46 i32.eq
0d00 br_if0
2007 local.get7
2009 local.get9
4b i32.gt_u
0f return
0b end
0240 block
2006 local.get6
410b i32.const11
6a i32.add
2d0000 i32.load8_u00
2206 local.tee6
2008 local.get8
410b i32.const11
6a i32.add
2d0000 i32.load8_u00
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
2004 local.get4
4110 i32.const16
6a i32.add
2107 local.set7
2001 local.get1
410c i32.const12
6a i32.add
2101 local.set1
2000 local.get0
410c i32.const12
6a i32.add
2100 local.set0
0340 loop
0240 block
2002 local.get2
2000 local.get0
6a i32.add
2d0000 i32.load8_u00
2206 local.tee6
2002 local.get2
2001 local.get1
6a i32.add
2d0000 i32.load8_u00
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
0240 block
2003 local.get3
2000 local.get0
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2206 local.tee6
2003 local.get3
2001 local.get1
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
0240 block
2002 local.get2
2000 local.get0
4101 i32.const1
6a i32.add
2206 local.tee6
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
2002 local.get2
2001 local.get1
4101 i32.const1
6a i32.add
2208 local.tee8
6a i32.add
2d0000 i32.load8_u00
220a local.tee10
46 i32.eq
0d00 br_if0
2009 local.get9
200a local.get10
4b i32.gt_u
0f return
0b end
0240 block
2003 local.get3
2006 local.get6
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2206 local.tee6
2003 local.get3
2008 local.get8
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
0240 block
2002 local.get2
2000 local.get0
4102 i32.const2
6a i32.add
2206 local.tee6
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
2002 local.get2
2001 local.get1
4102 i32.const2
6a i32.add
2208 local.tee8
6a i32.add
2d0000 i32.load8_u00
220a local.tee10
46 i32.eq
0d00 br_if0
2009 local.get9
200a local.get10
4b i32.gt_u
0f return
0b end
0240 block
2003 local.get3
2006 local.get6
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2206 local.tee6
2003 local.get3
2008 local.get8
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
0240 block
2002 local.get2
2000 local.get0
4103 i32.const3
6a i32.add
2206 local.tee6
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
2002 local.get2
2001 local.get1
4103 i32.const3
6a i32.add
2208 local.tee8
6a i32.add
2d0000 i32.load8_u00
220a local.tee10
46 i32.eq
0d00 br_if0
2009 local.get9
200a local.get10
4b i32.gt_u
0f return
0b end
0240 block
2003 local.get3
2006 local.get6
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2206 local.tee6
2003 local.get3
2008 local.get8
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
0240 block
2002 local.get2
2000 local.get0
4104 i32.const4
6a i32.add
2206 local.tee6
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
2002 local.get2
2001 local.get1
4104 i32.const4
6a i32.add
2208 local.tee8
6a i32.add
2d0000 i32.load8_u00
220a local.tee10
46 i32.eq
0d00 br_if0
2009 local.get9
200a local.get10
4b i32.gt_u
0f return
0b end
0240 block
2003 local.get3
2006 local.get6
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2206 local.tee6
2003 local.get3
2008 local.get8
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
0240 block
2002 local.get2
2000 local.get0
4105 i32.const5
6a i32.add
2206 local.tee6
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
2002 local.get2
2001 local.get1
4105 i32.const5
6a i32.add
2208 local.tee8
6a i32.add
2d0000 i32.load8_u00
220a local.tee10
46 i32.eq
0d00 br_if0
2009 local.get9
200a local.get10
4b i32.gt_u
0f return
0b end
0240 block
2003 local.get3
2006 local.get6
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2206 local.tee6
2003 local.get3
2008 local.get8
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
0240 block
2002 local.get2
2000 local.get0
4106 i32.const6
6a i32.add
2206 local.tee6
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
2002 local.get2
2001 local.get1
4106 i32.const6
6a i32.add
2208 local.tee8
6a i32.add
2d0000 i32.load8_u00
220a local.tee10
46 i32.eq
0d00 br_if0
2009 local.get9
200a local.get10
4b i32.gt_u
0f return
0b end
0240 block
2003 local.get3
2006 local.get6
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2206 local.tee6
2003 local.get3
2008 local.get8
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
0240 block
2002 local.get2
2000 local.get0
4107 i32.const7
6a i32.add
2206 local.tee6
6a i32.add
2d0000 i32.load8_u00
2209 local.tee9
2002 local.get2
2001 local.get1
4107 i32.const7
6a i32.add
2208 local.tee8
6a i32.add
2d0000 i32.load8_u00
220a local.tee10
46 i32.eq
0d00 br_if0
2009 local.get9
200a local.get10
4b i32.gt_u
0f return
0b end
0240 block
2003 local.get3
2006 local.get6
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2206 local.tee6
2003 local.get3
2008 local.get8
4101 i32.const1
74 i32.shl
6a i32.add
2f0100 i32.load16_u10
2208 local.tee8
46 i32.eq
0d00 br_if0
2006 local.get6
2008 local.get8
4b i32.gt_u
0f return
0b end
2005 local.get5
2005 local.get5
280200 i32.load20
417f i32.const4294967295
6a i32.add
360200 i32.store20
2001 local.get1
4108 i32.const8
6a i32.add
2201 local.tee1
4100 i32.const0
2004 local.get4
2001 local.get1
2004 local.get4
49 i32.lt_u
1b select
6b i32.sub
2101 local.set1
2000 local.get0
4108 i32.const8
6a i32.add
2200 local.tee0
4100 i32.const0
2004 local.get4
2000 local.get0
2004 local.get4
49 i32.lt_u
1b select
6b i32.sub
2100 local.set0
2007 local.get7
4178 i32.const4294967288
6a i32.add
2207 local.tee7
4107 i32.const7
4a i32.gt_s
0d00 br_if0
0b end
4100 i32.const0
0b end
1c7f local[5..32]type=i32
