1035 call53<__wasilibc_populate_preopens>
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2000 local.get0
41ec01 i32.const236
4b i32.gt_u
0d00 br_if0
0240 block
4100 i32.const0
2802b4d4808000 i32.load210804
2207 local.tee7
4110 i32.const16
2000 local.get0
4113 i32.const19
6a i32.add
4170 i32.const4294967280
71 i32.and
2000 local.get0
410b i32.const11
49 i32.lt_u
1b select
2205 local.tee5
4103 i32.const3
76 i32.shr_u
2203 local.tee3
76 i32.shr_u
2204 local.tee4
4103 i32.const3
71 i32.and
45 i32.eqz
0d00 br_if0
0240 block
0240 block
2004 local.get4
4101 i32.const1
71 i32.and
2003 local.get3
72 i32.or
4101 i32.const1
73 i32.xor
2206 local.tee6
4103 i32.const3
74 i32.shl
2203 local.tee3
41dcd4808000 i32.const10844
6a i32.add
2204 local.tee4
2003 local.get3
41e4d4808000 i32.const10852
6a i32.add
280200 i32.load20
2203 local.tee3
280208 i32.load28
2205 local.tee5
47 i32.ne
0d00 br_if0
4100 i32.const0
2007 local.get7
417e i32.const4294967294
2006 local.get6
77 i32.rotl
71 i32.and
3602b4d4808000 i32.store210804
0c01 br1
0b end
2004 local.get4
2005 local.get5
360208 i32.store28
2005 local.get5
2004 local.get4
36020c i32.store212
0b end
2003 local.get3
4108 i32.const8
6a i32.add
2104 local.set4
2003 local.get3
2006 local.get6
4103 i32.const3
74 i32.shl
2206 local.tee6
4103 i32.const3
72 i32.or
360204 i32.store24
2003 local.get3
2006 local.get6
6a i32.add
2203 local.tee3
2003 local.get3
280204 i32.load24
4101 i32.const1
72 i32.or
360204 i32.store24
0c0c br12
0b end
2005 local.get5
4100 i32.const0
2802bcd4808000 i32.load210812
2208 local.tee8
4d i32.le_u
0d01 br_if1
0240 block
2004 local.get4
45 i32.eqz
0d00 br_if0
0240 block
0240 block
2004 local.get4
2003 local.get3
74 i32.shl
4102 i32.const2
2003 local.get3
74 i32.shl
2204 local.tee4
4100 i32.const0
2004 local.get4
6b i32.sub
72 i32.or
71 i32.and
2204 local.tee4
4100 i32.const0
2004 local.get4
6b i32.sub
71 i32.and
417f i32.const4294967295
6a i32.add
2204 local.tee4
2004 local.get4
410c i32.const12
76 i32.shr_u
4110 i32.const16
71 i32.and
2204 local.tee4
76 i32.shr_u
2203 local.tee3
4105 i32.const5
76 i32.shr_u
4108 i32.const8
71 i32.and
2206 local.tee6
2004 local.get4
72 i32.or
2003 local.get3
2006 local.get6
76 i32.shr_u
2204 local.tee4
4102 i32.const2
76 i32.shr_u
4104 i32.const4
71 i32.and
2203 local.tee3
72 i32.or
2004 local.get4
2003 local.get3
76 i32.shr_u
2204 local.tee4
4101 i32.const1
76 i32.shr_u
4102 i32.const2
71 i32.and
2203 local.tee3
72 i32.or
2004 local.get4
2003 local.get3
76 i32.shr_u
2204 local.tee4
4101 i32.const1
76 i32.shr_u
4101 i32.const1
71 i32.and
2203 local.tee3
72 i32.or
2004 local.get4
2003 local.get3
76 i32.shr_u
6a i32.add
2203 local.tee3
4103 i32.const3
74 i32.shl
2204 local.tee4
41dcd4808000 i32.const10844
6a i32.add
2206 local.tee6
2004 local.get4
41e4d4808000 i32.const10852
6a i32.add
280200 i32.load20
2204 local.tee4
280208 i32.load28
2200 local.tee0
47 i32.ne
0d00 br_if0
4100 i32.const0
2007 local.get7
417e i32.const4294967294
2003 local.get3
77 i32.rotl
71 i32.and
2207 local.tee7
3602b4d4808000 i32.store210804
0c01 br1
0b end
2006 local.get6
2000 local.get0
360208 i32.store28
2000 local.get0
2006 local.get6
36020c i32.store212
0b end
2004 local.get4
2005 local.get5
4103 i32.const3
72 i32.or
360204 i32.store24
2004 local.get4
2003 local.get3
4103 i32.const3
74 i32.shl
2203 local.tee3
6a i32.add
2003 local.get3
2005 local.get5
6b i32.sub
2206 local.tee6
360200 i32.store20
2004 local.get4
2005 local.get5
6a i32.add
2200 local.tee0
2006 local.get6
4101 i32.const1
72 i32.or
360204 i32.store24
0240 block
2008 local.get8
45 i32.eqz
0d00 br_if0
2008 local.get8
4178 i32.const4294967288
71 i32.and
41dcd4808000 i32.const10844
6a i32.add
2105 local.set5
4100 i32.const0
2802c8d4808000 i32.load210824
2103 local.set3
0240 block
0240 block
2007 local.get7
4101 i32.const1
2008 local.get8
4103 i32.const3
76 i32.shr_u
74 i32.shl
2209 local.tee9
71 i32.and
0d00 br_if0
4100 i32.const0
2007 local.get7
2009 local.get9
72 i32.or
3602b4d4808000 i32.store210804
2005 local.get5
2109 local.set9
0c01 br1
0b end
2005 local.get5
280208 i32.load28
2109 local.set9
0b end
2009 local.get9
2003 local.get3
36020c i32.store212
2005 local.get5
2003 local.get3
360208 i32.store28
2003 local.get3
2005 local.get5
36020c i32.store212
2003 local.get3
2009 local.get9
360208 i32.store28
0b end
2004 local.get4
4108 i32.const8
6a i32.add
2104 local.set4
4100 i32.const0
2000 local.get0
3602c8d4808000 i32.store210824
4100 i32.const0
2006 local.get6
3602bcd4808000 i32.store210812
0c0c br12
0b end
4100 i32.const0
2802b8d4808000 i32.load210808
220a local.tee10
45 i32.eqz
0d01 br_if1
200a local.get10
4100 i32.const0
200a local.get10
6b i32.sub
71 i32.and
417f i32.const4294967295
6a i32.add
2204 local.tee4
2004 local.get4
410c i32.const12
76 i32.shr_u
4110 i32.const16
71 i32.and
2204 local.tee4
76 i32.shr_u
2203 local.tee3
4105 i32.const5
76 i32.shr_u
4108 i32.const8
71 i32.and
2206 local.tee6
2004 local.get4
72 i32.or
2003 local.get3
2006 local.get6
76 i32.shr_u
2204 local.tee4
4102 i32.const2
76 i32.shr_u
4104 i32.const4
71 i32.and
2203 local.tee3
72 i32.or
2004 local.get4
2003 local.get3
76 i32.shr_u
2204 local.tee4
4101 i32.const1
76 i32.shr_u
4102 i32.const2
71 i32.and
2203 local.tee3
72 i32.or
2004 local.get4
2003 local.get3
76 i32.shr_u
2204 local.tee4
4101 i32.const1
76 i32.shr_u
4101 i32.const1
71 i32.and
2203 local.tee3
72 i32.or
2004 local.get4
2003 local.get3
76 i32.shr_u
6a i32.add
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
280200 i32.load20
2200 local.tee0
280204 i32.load24
4178 i32.const4294967288
71 i32.and
2005 local.get5
6b i32.sub
2103 local.set3
2000 local.get0
2106 local.set6
0240 block
0340 loop
0240 block
2006 local.get6
280210 i32.load216
2204 local.tee4
0d00 br_if0
2006 local.get6
4114 i32.const20
6a i32.add
280200 i32.load20
2204 local.tee4
45 i32.eqz
0d02 br_if2
0b end
2004 local.get4
280204 i32.load24
4178 i32.const4294967288
71 i32.and
2005 local.get5
6b i32.sub
2206 local.tee6
2003 local.get3
2006 local.get6
2003 local.get3
49 i32.lt_u
2206 local.tee6
1b select
2103 local.set3
2004 local.get4
2000 local.get0
2006 local.get6
1b select
2100 local.set0
2004 local.get4
2106 local.set6
0c00 br0
0b end
0b end
2000 local.get0
280218 i32.load224
210b local.set11
0240 block
2000 local.get0
28020c i32.load212
2209 local.tee9
2000 local.get0
46 i32.eq
0d00 br_if0
2000 local.get0
280208 i32.load28
2204 local.tee4
4100 i32.const0
2802c4d4808000 i32.load210820
49 i32.lt_u
1a drop
2009 local.get9
2004 local.get4
360208 i32.store28
2004 local.get4
2009 local.get9
36020c i32.store212
0c0b br11
0b end
0240 block
2000 local.get0
4114 i32.const20
6a i32.add
2206 local.tee6
280200 i32.load20
2204 local.tee4
0d00 br_if0
2000 local.get0
280210 i32.load216
2204 local.tee4
45 i32.eqz
0d03 br_if3
2000 local.get0
4110 i32.const16
6a i32.add
2106 local.set6
0b end
0340 loop
2006 local.get6
2102 local.set2
2004 local.get4
2209 local.tee9
4114 i32.const20
6a i32.add
2206 local.tee6
280200 i32.load20
2204 local.tee4
0d00 br_if0
2009 local.get9
4110 i32.const16
6a i32.add
2106 local.set6
2009 local.get9
280210 i32.load216
2204 local.tee4
0d00 br_if0
0b end
2002 local.get2
4100 i32.const0
360200 i32.store20
0c0a br10
0b end
417f i32.const4294967295
2105 local.set5
2000 local.get0
41bf7f i32.const4294967231
4b i32.gt_u
0d00 br_if0
2000 local.get0
4113 i32.const19
6a i32.add
2204 local.tee4
4170 i32.const4294967280
71 i32.and
2105 local.set5
4100 i32.const0
2802b8d4808000 i32.load210808
220a local.tee10
45 i32.eqz
0d00 br_if0
4100 i32.const0
2108 local.set8
0240 block
2005 local.get5
418002 i32.const256
49 i32.lt_u
0d00 br_if0
411f i32.const31
2108 local.set8
2005 local.get5
41ffffff07 i32.const16777215
4b i32.gt_u
0d00 br_if0
2004 local.get4
4108 i32.const8
76 i32.shr_u
2204 local.tee4
2004 local.get4
4180fe3f i32.const1048320
6a i32.add
4110 i32.const16
76 i32.shr_u
4108 i32.const8
71 i32.and
2204 local.tee4
74 i32.shl
2203 local.tee3
2003 local.get3
4180e01f i32.const520192
6a i32.add
4110 i32.const16
76 i32.shr_u
4104 i32.const4
71 i32.and
2203 local.tee3
74 i32.shl
2206 local.tee6
2006 local.get6
4180800f i32.const245760
6a i32.add
4110 i32.const16
76 i32.shr_u
4102 i32.const2
71 i32.and
2206 local.tee6
74 i32.shl
410f i32.const15
76 i32.shr_u
2004 local.get4
2003 local.get3
72 i32.or
2006 local.get6
72 i32.or
6b i32.sub
2204 local.tee4
4101 i32.const1
74 i32.shl
2005 local.get5
2004 local.get4
4115 i32.const21
6a i32.add
76 i32.shr_u
4101 i32.const1
71 i32.and
72 i32.or
411c i32.const28
6a i32.add
2108 local.set8
0b end
4100 i32.const0
2005 local.get5
6b i32.sub
2103 local.set3
0240 block
0240 block
0240 block
0240 block
2008 local.get8
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
280200 i32.load20
2206 local.tee6
0d00 br_if0
4100 i32.const0
2104 local.set4
4100 i32.const0
2109 local.set9
0c01 br1
0b end
4100 i32.const0
2104 local.set4
2005 local.get5
4100 i32.const0
4119 i32.const25
2008 local.get8
4101 i32.const1
76 i32.shr_u
6b i32.sub
2008 local.get8
411f i32.const31
46 i32.eq
1b select
74 i32.shl
2100 local.set0
4100 i32.const0
2109 local.set9
0340 loop
0240 block
2006 local.get6
280204 i32.load24
4178 i32.const4294967288
71 i32.and
2005 local.get5
6b i32.sub
2207 local.tee7
2003 local.get3
4f i32.ge_u
0d00 br_if0
2007 local.get7
2103 local.set3
2006 local.get6
2109 local.set9
2007 local.get7
0d00 br_if0
4100 i32.const0
2103 local.set3
2006 local.get6
2109 local.set9
2006 local.get6
2104 local.set4
0c03 br3
0b end
2004 local.get4
2006 local.get6
4114 i32.const20
6a i32.add
280200 i32.load20
2207 local.tee7
2007 local.get7
2006 local.get6
2000 local.get0
411d i32.const29
76 i32.shr_u
4104 i32.const4
71 i32.and
6a i32.add
4110 i32.const16
6a i32.add
280200 i32.load20
2206 local.tee6
46 i32.eq
1b select
2004 local.get4
2007 local.get7
1b select
2104 local.set4
2000 local.get0
4101 i32.const1
74 i32.shl
2100 local.set0
2006 local.get6
0d00 br_if0
0b end
0b end
0240 block
2004 local.get4
2009 local.get9
72 i32.or
0d00 br_if0
4100 i32.const0
2109 local.set9
4102 i32.const2
2008 local.get8
74 i32.shl
2204 local.tee4
4100 i32.const0
2004 local.get4
6b i32.sub
72 i32.or
200a local.get10
71 i32.and
2204 local.tee4
45 i32.eqz
0d03 br_if3
2004 local.get4
4100 i32.const0
2004 local.get4
6b i32.sub
71 i32.and
417f i32.const4294967295
6a i32.add
2204 local.tee4
2004 local.get4
410c i32.const12
76 i32.shr_u
4110 i32.const16
71 i32.and
2204 local.tee4
76 i32.shr_u
2206 local.tee6
4105 i32.const5
76 i32.shr_u
4108 i32.const8
71 i32.and
2200 local.tee0
2004 local.get4
72 i32.or
2006 local.get6
2000 local.get0
76 i32.shr_u
2204 local.tee4
4102 i32.const2
76 i32.shr_u
4104 i32.const4
71 i32.and
2206 local.tee6
72 i32.or
2004 local.get4
2006 local.get6
76 i32.shr_u
2204 local.tee4
4101 i32.const1
76 i32.shr_u
4102 i32.const2
71 i32.and
2206 local.tee6
72 i32.or
2004 local.get4
2006 local.get6
76 i32.shr_u
2204 local.tee4
4101 i32.const1
76 i32.shr_u
4101 i32.const1
71 i32.and
2206 local.tee6
72 i32.or
2004 local.get4
2006 local.get6
76 i32.shr_u
6a i32.add
4102 i32.const2
74 i32.shl
41e4d6808000 i32.const11108
6a i32.add
280200 i32.load20
2104 local.set4
0b end
2004 local.get4
45 i32.eqz
0d01 br_if1
0b end
0340 loop
2004 local.get4
280204 i32.load24
4178 i32.const4294967288
71 i32.and
2005 local.get5
6b i32.sub
2207 local.tee7
2003 local.get3
49 i32.lt_u
2100 local.set0
0240 block
2004 local.get4
280210 i32.load216
2206 local.tee6
0d00 br_if0
2004 local.get4
4114 i32.const20
6a i32.add
280200 i32.load20
2106 local.set6
0b end
2007 local.get7
2003 local.get3
2000 local.get0
1b select
2103 local.set3
2004 local.get4
2009 local.get9
2000 local.get0
1b select
2109 local.set9
2006 local.get6
2104 local.set4
2006 local.get6
0d00 br_if0
0b end
0b end
2009 local.get9
45 i32.eqz
0d00 br_if0
2003 local.get3
4100 i32.const0
2802bcd4808000 i32.load210812
2005 local.get5
6b i32.sub
4f i32.ge_u
0d00 br_if0
2009 local.get9
280218 i32.load224
2102 local.set2
0240 block
2009 local.get9
28020c i32.load212
2200 local.tee0
2009 local.get9
46 i32.eq
0d00 br_if0
2009 local.get9
280208 i32.load28
2204 local.tee4
4100 i32.const0
2802c4d4808000 i32.load210820
49 i32.lt_u
1a drop
2000 local.get0
2004 local.get4
360208 i32.store28
2004 local.get4
2000 local.get0
36020c i32.store212
0c09 br9
0b end
0240 block
2009 local.get9
4114 i32.const20
6a i32.add
2206 local.tee6
280200 i32.load20
2204 local.tee4
0d00 br_if0
2009 local.get9
280210 i32.load216
2204 local.tee4
45 i32.eqz
0d03 br_if3
2009 local.get9
4110 i32.const16
6a i32.add
2106 local.set6
0b end
0340 loop
2006 local.get6
2107 local.set7
2004 local.get4
2200 local.tee0
4114 i32.const20
6a i32.add
2206 local.tee6
280200 i32.load20
2204 local.tee4
0d00 br_if0
2000 local.get0
4110 i32.const16
6a i32.add
2106 local.set6
2000 local.get0
280210 i32.load216
2204 local.tee4
0d00 br_if0
0b end
2007 local.get7
4100 i32.const0
360200 i32.store20
0c08 br8
0b end
0240 block
4100 i32.const0
2802bcd4808000 i32.load210812
2204 local.tee4
2005 local.get5
49 i32.lt_u
0d00 br_if0
4100 i32.const0
2802c8d4808000 i32.load210824
2103 local.set3
0240 block
0240 block
2004 local.get4
2005 local.get5
6b i32.sub
2206 local.tee6
4110 i32.const16
49 i32.lt_u
0d00 br_if0
2003 local.get3
2005 local.get5
6a i32.add
2200 local.tee0
2006 local.get6
4101 i32.const1
72 i32.or
360204 i32.store24
4100 i32.const0
2006 local.get6
3602bcd4808000 i32.store210812
4100 i32.const0
2000 local.get0
3602c8d4808000 i32.store210824
2003 local.get3
2004 local.get4
6a i32.add
2006 local.get6
360200 i32.store20
2003 local.get3
2005 local.get5
4103 i32.const3
72 i32.or
360204 i32.store24
0c01 br1
0b end
2003 local.get3
2004 local.get4
4103 i32.const3
72 i32.or
360204 i32.store24
2003 local.get3
2004 local.get4
6a i32.add
2204 local.tee4
2004 local.get4
280204 i32.load24
4101 i32.const1
72 i32.or
360204 i32.store24
4100 i32.const0
4100 i32.const0
3602c8d4808000 i32.store210824
4100 i32.const0
4100 i32.const0
3602bcd4808000 i32.store210812
0b end
2003 local.get3
4108 i32.const8
6a i32.add
2104 local.set4
0c0a br10
0b end
0240 block
4100 i32.const0
2802c0d4808000 i32.load210816
2206 local.tee6
2005 local.get5
4d i32.le_u
0d00 br_if0
2002 local.get2
2005 local.get5
6a i32.add
2204 local.tee4
2006 local.get6
2005 local.get5
6b i32.sub
2203 local.tee3
4101 i32.const1
72 i32.or
360204 i32.store24
4100 i32.const0
2004 local.get4
3602ccd4808000 i32.store210828
4100 i32.const0
2003 local.get3
3602c0d4808000 i32.store210816
2002 local.get2
2005 local.get5
4103 i32.const3
72 i32.or
360204 i32.store24
2002 local.get2
4108 i32.const8
6a i32.add
2104 local.set4
0c0a br10
0b end
0240 block
0240 block
4100 i32.const0
28028cd8808000 i32.load211276
45 i32.eqz
0d00 br_if0
4100 i32.const0
280294d8808000 i32.load211284
2103 local.set3
0c01 br1
0b end
4100 i32.const0
427f i64.const-1
370298d8808000 i64.store211288
4100 i32.const0
42808084808080c000 i64.const281474976776192
370290d8808000 i64.store211280
4100 i32.const0
2001 local.get1
410c i32.const12
6a i32.add
4170 i32.const4294967280
71 i32.and
41d8aad5aa05 i32.const1431655768
73 i32.xor
36028cd8808000 i32.store211276
4100 i32.const0
4100 i32.const0
3602a0d8808000 i32.store211296
4100 i32.const0
4100 i32.const0
3602f0d7808000 i32.store211248
41808004 i32.const65536
2103 local.set3
0b end
4100 i32.const0
2104 local.set4
0240 block
2003 local.get3
2005 local.get5
41c700 i32.const71
6a i32.add
2208 local.tee8
6a i32.add
2200 local.tee0
4100 i32.const0
2003 local.get3
6b i32.sub
2207 local.tee7
71 i32.and
2209 local.tee9
2005 local.get5
4b i32.gt_u
0d00 br_if0
4100 i32.const0
4130 i32.const48
3602a4d8808000 i32.store211300
0c0a br10
0b end
0240 block
4100 i32.const0
2802ecd7808000 i32.load211244
2204 local.tee4
45 i32.eqz
0d00 br_if0
0240 block
4100 i32.const0
2802e4d7808000 i32.load211236
2203 local.tee3
2009 local.get9
6a i32.add
220a local.tee10
2003 local.get3
4d i32.le_u
0d00 br_if0
200a local.get10
2004 local.get4
4d i32.le_u
0d01 br_if1
0b end
4100 i32.const0
2104 local.set4
4100 i32.const0
4130 i32.const48
3602a4d8808000 i32.store211300
0c0a br10
0b end
4100 i32.const0
2d00f0d7808000 i32.load8_u011248
4104 i32.const4
71 i32.and
0d04 br_if4
0240 block
0240 block
0240 block
2002 local.get2
45 i32.eqz
0d00 br_if0
41f4d7808000 i32.const11252
2104 local.set4
0340 loop
0240 block
2004 local.get4
280200 i32.load20
2203 local.tee3
2002 local.get2
4b i32.gt_u
0d00 br_if0
2003 local.get3
2004 local.get4
280204 i32.load24
6a i32.add
2002 local.get2
4b i32.gt_u
0d03 br_if3
0b end
2004 local.get4
280208 i32.load28
2204 local.tee4
0d00 br_if0
0b end
0b end
4100 i32.const0
10af80808000 call47<sbrk>
2200 local.tee0
417f i32.const4294967295
46 i32.eq
0d05 br_if5
2009 local.get9
2107 local.set7
0240 block
4100 i32.const0
280290d8808000 i32.load211280
2204 local.tee4
417f i32.const4294967295
6a i32.add
2203 local.tee3
2000 local.get0
71 i32.and
45 i32.eqz
0d00 br_if0
2009 local.get9
2000 local.get0
6b i32.sub
2003 local.get3
2000 local.get0
6a i32.add
4100 i32.const0
2004 local.get4
6b i32.sub
71 i32.and
6a i32.add
2107 local.set7
0b end
2007 local.get7
2005 local.get5
4d i32.le_u
0d05 br_if5
2007 local.get7
41feffffff07 i32.const2147483646
4b i32.gt_u
0d05 br_if5
0240 block
4100 i32.const0
2802ecd7808000 i32.load211244
2204 local.tee4
45 i32.eqz
0d00 br_if0
4100 i32.const0
2802e4d7808000 i32.load211236
2203 local.tee3
2007 local.get7
6a i32.add
2206 local.tee6
2003 local.get3
4d i32.le_u
0d06 br_if6
2006 local.get6
2004 local.get4
4b i32.gt_u
0d06 br_if6
0b end
2007 local.get7
10af80808000 call47<sbrk>
2204 local.tee4
2000 local.get0
47 i32.ne
0d01 br_if1
0c07 br7
0b end
2000 local.get0
2006 local.get6
6b i32.sub
2007 local.get7
71 i32.and
2207 local.tee7
41feffffff07 i32.const2147483646
4b i32.gt_u
0d04 br_if4
2007 local.get7
10af80808000 call47<sbrk>
2200 local.tee0
2004 local.get4
280200 i32.load20
2004 local.get4
280204 i32.load24
6a i32.add
46 i32.eq
0d03 br_if3
2000 local.get0
2104 local.set4
0b end
0240 block
2004 local.get4
417f i32.const4294967295
46 i32.eq
0d00 br_if0
2005 local.get5
41c800 i32.const72
6a i32.add
2007 local.get7
4d i32.le_u
0d00 br_if0
0240 block
2008 local.get8
2007 local.get7
6b i32.sub
4100 i32.const0
280294d8808000 i32.load211284
2203 local.tee3
6a i32.add
4100 i32.const0
2003 local.get3
6b i32.sub
71 i32.and
2203 local.tee3
41feffffff07 i32.const2147483646
4d i32.le_u
0d00 br_if0
2004 local.get4
2100 local.set0
0c07 br7
0b end
0240 block
2003 local.get3
10af80808000 call47<sbrk>
417f i32.const4294967295
46 i32.eq
0d00 br_if0
2003 local.get3
2007 local.get7
6a i32.add
2107 local.set7
2004 local.get4
2100 local.set0
0c07 br7
0b end
4100 i32.const0
2007 local.get7
6b i32.sub
10af80808000 call47<sbrk>
1a drop
0c04 br4
0b end
2004 local.get4
2100 local.set0
2004 local.get4
417f i32.const4294967295
47 i32.ne
0d05 br_if5
0c03 br3
0b end
4100 i32.const0
2109 local.set9
0c07 br7
0b end
4100 i32.const0
2100 local.set0
0c05 br5
0b end
2000 local.get0
417f i32.const4294967295
47 i32.ne
0d02 br_if2
